DataCode,Rectype,RecYear,Date,Watershed,Transect,TrapStation,Species,SpecimenNo1,SpecimenNo2,VoucherNo,RecaptureStatus,Disposition,TotalLength,TailLength,HFLength,EarLength,Weight,Sex,Age,ReprodCondition,Comments
csm08,1,2017,6/8/17,20B,W,19,SIHI,,,NK269968,N,V,272,109,30,17,235.2,F,A,OEN,
csm08,1,2017,6/8/17,20B,W,17,SIHI,,,NK269973,N,V,,,,,,F,?,OEL,
csm08,1,2017,6/8/17,4B,E,7,MIOC,,,NK269956,N,V,135,30,20,11,32.8,M,A,S,
csm08,1,2017,6/8/17,4B,E,14,PMLE,,,NK269959,N,V,149,64,21,13,14,F,JUV,CSN,
csm08,1,2017,6/8/17,4B,E,12,PMMA,,,NK269957,N,V,150,49,17,13,12,F,SA,CSN,
csm08,1,2017,6/8/17,4B,E,19,SIHI,,,NK269958,N,V,250,96,29,17,148.3,M,A,S,
csm08,1,2017,6/8/17,4F,E,3,MIOC,,,NK269952,N,V,154,31,19,11,60.5,F,A,CEN,
csm08,1,2017,6/8/17,4F,E,19,MIOC,,,NK269955,N,V,139,29,18,9,28.5,F,SA,CSN,
csm08,1,2017,6/8/17,4F,E,18,REME,,,NK269954,N,V,123,58,16,12,6.7,F,JUV,CSN,
csm08,1,2017,6/8/17,4F,E,11,SIHI,,,NK269953,N,V,274,110,31,16,127.8,M,A,S,
csm08,1,2017,6/8/17,SPB,W,12,CHHI,,,NK269962,N,V,215,102,25,11,50.2,F,A,CEN,
csm08,1,2017,6/8/17,SPB,W,2,MIOC,,,NK269963,N,V,137,26,17,7,33.5,M,A,S,
csm08,1,2017,6/8/17,SPB,W,19,PMMA,,,NK269960,N,V,136,53,19,14,15,M,SA,S,
csm08,1,2017,6/8/17,SPB,W,14,PMMA,,,NK269961,N,V,142,60,18,13,16.3,F,A,CSN,
csm08,1,2017,6/9/17,20B,W,6,DIVI,,,NK269984,N,V,336,149,32,35,131,F,JUV,?,
csm08,1,2017,6/9/17,20B,W,6,NEFL,,,NK269978,N,V,311,162,38,27,207.1,M,A,NS,
csm08,1,2017,6/9/17,20B,W,16,NEFL,,,NK269983,N,V,393,170,39,29,341.4,F,A,OEL,
csm08,1,2017,6/9/17,20B,W,4,PMLE,,,NK269977,N,V,163,73,21,17,23.8,M,A,S,
csm08,1,2017,6/9/17,20B,W,17,PMLE,,,NK269979,N,V,164,75,23,16,26.7,M,A,S,
csm08,1,2017,6/9/17,20B,W,9,PMLE,,,NK269980,N,V,140,66,20,16,12.4,F,JUV,CSN,
csm08,1,2017,6/9/17,20B,W,1,PMLE,,,NK269981,N,V,178,79,22,17,30.4,M,A,S,
csm08,1,2017,6/9/17,20B,W,17,SIHI,,,NK269982,N,V,241,87,26,20,124.6,M,A,S,
csm08,1,2017,6/9/17,4B,E,15,PMLE,,,NK269987,N,V,157,71,21,18,18.9,M,A,S,
csm08,1,2017,6/9/17,4B,E,19,SIHI,,,NK269986,N,V,279,114,31,20,171.2,M,A,S,
csm08,1,2017,6/9/17,4B,E,19,SIHI,,,NK269988,N,V,259,109,21,22,138.7,M,A,S,
csm08,1,2017,6/9/17,4F,E,4,MIOC,,,NK269985,N,V,145,38,18,13,29.7,F,A,CSN,
csm08,1,2017,6/9/17,SPB,W,3,CHHI,,,NK269989,N,V,191,97,23,10,29.4,M,A,S,
csm08,1,2017,6/9/17,SPB,W,18,CHHI,,,NK269990,N,V,166,80,26,11,21.4,F,SA,CSN,
csm08,1,2017,6/13/17,20B,E,15,NEFL,495,,,N,R,,115,32,,90,F,JUV,CSN,
csm08,1,2017,6/13/17,20B,E,17,PMLE,425,,,N,R,,64,21,,12,M,JUV,NS,
csm08,1,2017,6/13/17,20B,E,18,PMLE,462,,,N,R,,54,19,,9,M,JUV,NS,
csm08,1,2017,6/13/17,20B,E,10,PMLE,488,,,N,R,,88,23,,34,M,A,S,
csm08,1,2017,6/13/17,20B,E,8,PMLE,484,,,N,R,,89,23,,35,F,A,CSN,
csm08,1,2017,6/13/17,20B,E,8,PMLE,366,,,A,R,,85,24,,33,M,A,S,
csm08,1,2017,6/13/17,20B,E,7,PMLE,476,,,N,R,,91,21,,34,F,A,CEN,PREGNANT
csm08,1,2017,6/13/17,20B,E,9,PMLE,326,,,A,R,,87,23,,35,F,A,CEN,
csm08,1,2017,6/13/17,20B,E,10,SIHI,492,,,N,R,,97,30,,159,F,A,OSN,
csm08,1,2017,6/13/17,20B,E,12,SIHI,485,,,N,R,,70,25,,35,M,A,NS,
csm08,1,2017,6/13/17,R1A,E,5,NEFL,428,,,N,R,,138,32,,180,F,A,OSN,
csm08,1,2017,6/13/17,R1A,E,15,PMLE,436,,,N,R,,80,22,,20,F,A,CSN,
csm08,1,2017,6/13/17,R1A,E,5,PMLE,430,,,N,R,,69,22,,20,M,A,NS,
csm08,1,2017,6/13/17,R1A,E,4,PMLE,412,,,N,R,,79,21,,25,F,A,CEN,PREGNANT
csm08,1,2017,6/13/17,R1A,E,6,PMLE,431,,,N,R,,69,22,,17,F,JUV,CSN,
csm08,1,2017,6/13/17,R1A,E,13,PMLE,408,,,N,R,,100,21,,33,M,A,S,
csm08,1,2017,6/13/17,R1A,E,12,PMLE,443,,,N,R,,88,22,,34,M,A,NS,
csm08,1,2017,6/13/17,R1A,E,1,PMMA,415,,,N,R,,62,19,,19,M,A,S,
csm08,1,2017,6/13/17,R1A,E,18,SIHI,401,,,N,R,,121,33,,190,F,A,CSN,
csm08,1,2017,6/13/17,R1A,E,14,SIHI,446,,,N,R,,84,31,,39,M,JUV,NS,
csm08,1,2017,6/13/17,R20A,W,11,PMLE,401,,,Y,R,,68,21,,18,F,A,CSN,
csm08,1,2017,6/13/17,R20A,W,14,PMLE,466,,,Y,R,,89,23,,36,M,A,S,
csm08,1,2017,6/13/17,R20A,W,16,SIHI,461,,,Y,R,,104,30,,160,F,A,CSN,
csm08,1,2017,6/13/17,SpB,E,17,PMLE,459,,,N,R,,76,21,,29,M,A,NS,also ET2100 (NEON)
csm08,1,2017,6/13/17,SpB,E,6,PMMA,447,,,N,R,,57,18,,20,M,A,S,
csm08,1,2017,6/13/17,SpB,E,20,PMMA,,3866,,A,R,,64,17,,23,M,A,S,NEON recapture
csm08,1,2017,6/13/17,SpB,E,18,PMMA,470,,,N,R,,61,17,,15,F,SA,OSN,
csm08,1,2017,6/13/17,SpB,E,7,SIHI,481,,,N,R,,91,32,,155,M,A,S,OTB
csm08,1,2017,6/13/17,SpB,E,10,SIHI,473,,,N,R,,122,34,,170,M,A,NS,
csm08,1,2017,6/13/17,SpB,E,19,SIHI,480,,,N,R,,86,29,,80,M,SA,NS,
csm08,1,2017,6/14/17,20B,E,16,PMLE,456,,,N,R,,73,21,,26,F,A,CEN,
csm08,1,2017,6/14/17,20B,E,17,PMLE,497,,,N,R,,74,22,,24,M,A,S,
csm08,1,2017,6/14/17,20B,E,7,PMLE,366,,,A,R,,,,,,M,A,S,
csm08,1,2017,6/14/17,20B,E,4,PMLE,496,,,N,R,,92,21,,23,M,A,S,
csm08,1,2017,6/14/17,20B,E,19,PMLE,468,,,N,R,,84,22,,34,F,A,CEN,PREGNANT
csm08,1,2017,6/14/17,20B,E,11,PMLE,499,,,N,R,,75,21,,19.5,M,A,NS,
csm08,1,2017,6/14/17,20B,E,18,PMLE,469,,,N,R,,72,23,,19,M,JUV,NS,
csm08,1,2017,6/14/17,20B,E,16,PMLE,355,,,A,R,,82,22,,31,M,A,S,
csm08,1,2017,6/14/17,20B,E,15,PMLE,454,,,N,R,,66,20,,13,F,JUV,CSN,
csm08,1,2017,6/14/17,20B,E,9,PMLE,488,,,Y,R,,,,,,M,A,NS,
csm08,1,2017,6/14/17,20B,E,18,PMLE,462,,,Y,R,,,,,,M,JUV,NS,
csm08,1,2017,6/14/17,20B,E,9,PMLE,326,,,Y,R,,,,,,F,A,CEN,
csm08,1,2017,6/14/17,20B,E,8,PMLE,484,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/14/17,20B,E,8,PMLE,476,,,Y,R,,,,,,F,A,CEN,PREGNANT
csm08,1,2017,6/14/17,20B,E,20,SIHI,490,,,N,R,,59,,,,F,JUV,,F?
csm08,1,2017,6/14/17,20B,E,10,SIHI,471,,,N,R,,66,24,,32,M,SA,S,
csm08,1,2017,6/14/17,20B,E,13,SIHI,492,,,Y,R,,,,,,F,A,CEN,PREGNANT
csm08,1,2017,6/14/17,R1A,E,5,NEFL,428,,,Y,R,,,,,,F,A,OSN,
csm08,1,2017,6/14/17,R1A,E,13,PMLE,475,,,N,R,,71,20,,19,F,JUV,CSN,
csm08,1,2017,6/14/17,R1A,E,8,PMLE,455,,,N,R,,70,21,,24,M,A,NS,BOTFLY ON SCROTUM
csm08,1,2017,6/14/17,R1A,E,17,PMLE,489,,,N,R,,67,21,,18,M,A,S,
csm08,1,2017,6/14/17,R1A,E,15,PMLE,436,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/14/17,R1A,E,15,PMLE,408,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/14/17,R1A,E,4,PMLE,430,,,Y,R,,69,,,,M,A,NS,
csm08,1,2017,6/14/17,R1A,E,2,PMLE,412,,,Y,R,,,,,,F,A,CEN,
csm08,1,2017,6/14/17,R1A,E,10,SIHI,487,,,N,R,,95,30,,145,M,A,S,
csm08,1,2017,6/14/17,R1A,E,6,SIHI,472,,,N,R,,75,27,,35,M,JUV,NS,
csm08,1,2017,6/14/17,R1A,E,12,SIHI,442,,,N,R,,86,26,,59,F,SA,CSN,
csm08,1,2017,6/14/17,R1A,E,10,SIHI,465,,,N,R,,102,29,,85,M,A,S,
csm08,1,2017,6/14/17,R20A,W,14,PMLE,477,,,N,R,,74,21,,26,M,A,NS,
csm08,1,2017,6/14/17,R20A,W,11,PMLE,424,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/14/17,SpB,E,18,MIOC,438,,,N,R,,30,19,,52,F,A,CEN,PREGNANT
csm08,1,2017,6/14/17,SpB,E,17,PMMA,459,2100,,Y,R,,78,21,,,M,A,NS,NEON recapture 2100/459
csm08,1,2017,6/14/17,SpB,E,15,SIHI,483,,,N,R,,87,27,,69,F,SA,CNS,
csm08,1,2017,6/14/17,SpB,E,14,SIHI,414,,,N,R,,85,28,,80,M,SA,NS,
csm08,1,2017,6/14/17,SpB,E,16,SIHI,494,,,N,R,,111,31,,190,F,A,OSN,PREGNANT
csm08,1,2017,6/14/17,SpB,E,20,SIHI,486,,,N,R,,58,22,,27,M,JUV,NS,
csm08,1,2017,6/14/17,SpB,E,8,SIHI,458,,,N,R,,108,29,,130,M,A,NS,
csm08,1,2017,6/14/17,SpB,E,7,SIHI,493,,,N,R,,87,29,,51,F,SA,OSN,
csm08,1,2017,6/14/17,SpB,E,8,SIHI,,,,Y,R,,,,,,N,,,ESCAPED
csm08,1,2017,6/14/17,SpB,E,19,SIHI,480,,,Y,R,,,,,,M,SA,NS,
csm08,1,2017,6/15/17,20B,E,9,PMLE,569,,,N,R,,78,22,,36,F,A,CEN,PREGNANT
csm08,1,2017,6/15/17,20B,E,10,PMLE,326,,,A,R,,,,,,F,A,CEN,PREGNANT
csm08,1,2017,6/15/17,20B,E,10,PMLE,366,,,A,R,,,,,,M,A,S,
csm08,1,2017,6/15/17,20B,E,16,PMLE,595,,,N,R,,71,22,,28,M,A,S,
csm08,1,2017,6/15/17,20B,E,16,PMLE,355,,,A,R,,,,,,M,A,S,
csm08,1,2017,6/15/17,20B,E,15,PMLE,454,,,Y,R,,,,,,F,JUV,CSN,
csm08,1,2017,6/15/17,20B,E,8,PMLE,484,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/15/17,20B,E,12,PMLE,499,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/15/17,20B,E,8,PMLE,476,,,Y,R,,,,,,F,A,CEN,
csm08,1,2017,6/15/17,20B,E,5,PMLE,469,,,Y,R,,,,,,M,JUV,NS,
csm08,1,2017,6/15/17,20B,E,16,PMLE,462,,,Y,R,,,,,,M,JUV,NS,
csm08,1,2017,6/15/17,20B,E,15,PMLE,497,,,Y,R,,,,,,M,A,NS,
csm08,1,2017,6/15/17,20B,E,2,PMMA,511,,,N,R,,54,18,,28,M,A,S,
csm08,1,2017,6/15/17,20B,E,7,SIHI,503,,,N,R,,71,27,,,F,JUV,CSN,
csm08,1,2017,6/15/17,20B,E,13,SIHI,492,,,Y,R,,,,,,F,A,CEN,PREGNANT
csm08,1,2017,6/15/17,R1A,E,5,NEFL,428,,,Y,R,,,,,,F,A,OEN,
csm08,1,2017,6/15/17,R1A,E,2,PMLE,467,,,N,R,,91,24,,34,M,A,NS,
csm08,1,2017,6/15/17,R1A,E,4,PMLE,430,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/15/17,R1A,E,15,PMLE,408,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/15/17,R1A,E,15,PMLE,436,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/15/17,R1A,E,13,PMLE,475,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/15/17,R1A,E,13,PMLE,443,,,Y,R,,,,,,M,A,NS,
csm08,1,2017,6/15/17,R1A,E,2,PMMA,491,,,N,R,,53,18,,18.5,M,A,NS,
csm08,1,2017,6/15/17,R1A,E,7,SIHI,482,,,N,R,,23,61,,,M,SA,NS,
csm08,1,2017,6/15/17,R1A,E,18,SIHI,436,,,N,R,,75,27,,49,M,SA,NS,
csm08,1,2017,6/15/17,R1A,E,14,SIHI,498,,,N,R,,87,28,,63,M,SA,NS,
csm08,1,2017,6/15/17,R1A,E,9,SIHI,460,,,N,R,,93,22,,69,F,SA,OSN,
csm08,1,2017,6/15/17,R1A,E,12,SIHI,474,,,N,R,,92,30,,57,M,SA,S,
csm08,1,2017,6/15/17,R1A,E,12,SIHI,448,,,N,R,,109,29,,160,M,A,S,
csm08,1,2017,6/15/17,R1A,E,14,SIHI,401,,,Y,R,,,,,,F,A,OSN,
csm08,1,2017,6/15/17,R20A,W,20,PMLE,525,,,N,R,,65,20,,172,F,A,CSN,
csm08,1,2017,6/15/17,R20A,W,11,PMLE,424,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/15/17,SpB,E,12,MIOC,545,,,N,R,,34,21,,28,M,A,NS,
csm08,1,2017,6/15/17,SpB,E,13,PMLE,533,,,N,R,,65,20,,13.5,F,JUV,CSN,
csm08,1,2017,6/15/17,SpB,E,18,PMMA,,3866,,A,R,,,,,,M,A,S,NEON
csm08,1,2017,6/15/17,SpB,E,4,PMMA,447,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/15/17,SpB,E,20,SIHI,599,,,N,R,,35,31,,145,F,A,OEN,OTB
csm08,1,2017,6/15/17,SpB,E,8,SIHI,505,,,N,R,,115,30,,139,M,A,S,
csm08,1,2017,6/15/17,SpB,E,20,SIHI,565,,,N,R,,91,29,,75,M,SA,NS,
csm08,1,2017,6/15/17,SpB,E,16,SIHI,494,,,Y,R,,,,,,F,A,CEN,NTB PREGNANT
csm08,1,2017,6/15/17,SpB,E,7,SIHI,481,,,Y,R,,,,,,M,A,S,OTB
csm08,1,2017,6/15/17,SpB,E,16,SIHI,480,,,Y,R,,,,,,M,SA,S,
csm08,1,2017,6/15/17,SpB,E,15,SIHI,414,,,Y,R,,,,,,M,SA,NS,
csm08,1,2017,6/16/17,20B,E,14,PMLE,504,,,N,R,,58,20,,14,M,JUV,NS,
csm08,1,2017,6/16/17,20B,E,10,PMLE,326,,,A,R,,,,,,F,A,OEN,
csm08,1,2017,6/16/17,20B,E,15,PMLE,355,,,A,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,20B,E,8,PMLE,366,,,A,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,20B,E,10,PMLE,488,,,Y,R,,,,,,M,A,S,ESCAPED @ SpBS
csm08,1,2017,6/16/17,20B,E,8,PMLE,476,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/16/17,20B,E,9,PMLE,569,,,Y,R,,,,,,F,A,CEN,PREGNANT
csm08,1,2017,6/16/17,20B,E,12,PMLE,499,,,Y,R,,,,,,M,A,NS,
csm08,1,2017,6/16/17,20B,E,15,PMLE,454,,,Y,R,,,,,,F,JUV,CSN,
csm08,1,2017,6/16/17,20B,E,9,PMLE,484,,,Y,R,,,,,,F,A,CEN,
csm08,1,2017,6/16/17,20B,E,16,PMLE,497,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,20B,E,16,PMLE,353,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,20B,E,2,PMMA,511,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,20B,E,1,SIHI,557,,,N,R,,91,28,,50,F,SA,CEN,
csm08,1,2017,6/16/17,20B,E,14,SIHI,571,,,N,R,,108,29,,135,M,A,S,
csm08,1,2017,6/16/17,20B,E,13,SIHI,576,,,N,R,,105,30,,160,M,A,S,
csm08,1,2017,6/16/17,20B,E,12,SIHI,471,,,Y,R,,,,,,M,JUV,NS,
csm08,1,2017,6/16/17,20B,E,13,SIHI,492,,,Y,R,,,,,115,F,A,OEL,GAVE BIRTH IN TRAP-10 EMBRYOS
csm08,1,2017,6/16/17,R1A,E,20,MIOC,553,,,N,R,,29,19,,46,F,A,OEN,PREGNANT
csm08,1,2017,6/16/17,R1A,E,20,MIOC,551,,,N,R,,26,19,,31,F,A,OSN,PREGNANT
csm08,1,2017,6/16/17,R1A,E,15,NEFL,560,,,N,R,,143,37,,310,F,A,CEN,
csm08,1,2017,6/16/17,R1A,E,5,NEFL,428,,,Y,R,,,,,,F,A,OEN,PREGNANT
csm08,1,2017,6/16/17,R1A,E,17,PMLE,528,,,N,R,,84,21,,35,M,A,S,
csm08,1,2017,6/16/17,R1A,E,12,PMLE,443,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R1A,E,13,PMLE,475,,,Y,R,,,,,,F,JUV,CSN,
csm08,1,2017,6/16/17,R1A,E,7,PMLE,431,,,Y,R,,,,,,F,SA,CSN,
csm08,1,2017,6/16/17,R1A,E,15,PMLE,408,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R1A,E,14,PMLE,436,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/16/17,R1A,E,7,PMLE,455,,,Y,R,,,,,,M,A,NS?,BOTFLY
csm08,1,2017,6/16/17,R1A,E,8,PMLE,489,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R1A,E,3,PMLE,412,,,Y,R,,,,,,F,A,CEN,
csm08,1,2017,6/16/17,R1A,E,2,PMLE,467,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R1A,E,4,PMLE,431,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R1A,E,2,PMMA,491,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R1A,E,9,SIHI,546,,,N,R,,114,29,,130,M,A,S,
csm08,1,2017,6/16/17,R1A,E,6,SIHI,529,,,N,R,,89,27,,59,M,SA,S,
csm08,1,2017,6/16/17,R1A,E,18,SIHI,540,,,N,R,,84,29,,63,F,SA,OSN,
csm08,1,2017,6/16/17,R1A,E,4,SIHI,568,,,N,R,,79,26,,69.5,F,SA,CSN,
csm08,1,2017,6/16/17,R1A,E,16,SIHI,463,,,Y,R,,,,,,M,SA,NS,
csm08,1,2017,6/16/17,R1A,E,8,SIHI,460,,,Y,R,,,,,,F,A,CSN,
csm08,1,2017,6/16/17,R20A,W,16,BLHY,,,,N,V,,,,,,N,,,COLLECTED
csm08,1,2017,6/16/17,R20A,W,12,BLHY,,,,N,V,,,,,,N,,,COLLECTED
csm08,1,2017,6/16/17,R20A,W,16,BLHY,,,NK269994,N,V,104,19,14,,10.2,F,A,CSN,
csm08,1,2017,6/16/17,R20A,W,7,MIOC,596,,,N,R,,29,20,,31,M,A,NS,
csm08,1,2017,6/16/17,R20A,W,2,PMMA,537,,,N,R,,60,18,,16,M,A,NS,
csm08,1,2017,6/16/17,R20A,W,14,PMMA,477,,,Y,R,,,,,,M,A,S,
csm08,1,2017,6/16/17,R20A,W,7,REME,542,,,N,R,,69,16,,13.5,M,A,S,
csm08,1,2017,6/16/17,R20A,W,8,SIHI,501,,,N,R,,89,27,,54,M,SA,NS,
csm08,1,2017,6/16/17,R20A,W,18,SIHI,594,,,N,R,,109,,,,F,A,OSN,
csm08,1,2017,6/16/17,SpB,E,12,MIOC,597,,,N,R,,39,20,,44,F,A,CSN,
csm08,1,2017,6/16/17,SpB,E,20,MIOC,593,,,N,R,,31,20,,52,M,A,S,
csm08,1,2017,6/16/17,SpB,E,9,MIOC,579,,,N,R,,31,19,,28,F,A,CSN,
csm08,1,2017,6/16/17,SpB,E,18,MIOC,438,,,Y,R,,,,,,F,A,OSN,
csm08,1,2017,6/16/17,SpB,E,8,SIHI,583,,,N,R,,87,30,,64,F,A,OSN,
csm08,1,2017,6/16/17,SpB,E,7,SIHI,543,,,N,R,,84,28,,110,M,A,S,
csm08,1,2017,6/16/17,SpB,E,15,SIHI,494,,,Y,R,,,,,,F,A,OEN,NTB PREGNANT
csm08,1,2017,6/16/17,SpB,E,17,SIHI,480,,,Y,R,,,,,,M,SA,NS,
csm08,1,2017,6/27/17,R1A,W,16,PMLE,,,NK269998,N,V,170,82,22,16,29.3,M,A,S,
csm08,1,2017,6/27/17,R1A,W,16,PMLE,,,NK296003,N,V,155,70,22,15,18.1,M,SA,NS,
csm08,1,2017,6/27/17,R1A,W,4,SIHI,,,NK269999,N,V,223,89,28,13,75.3,M,A,S,
csm08,1,2017,6/27/17,R1A,W,12,SIHI,,,NK270000,N,V,236,95,29,19,88.3,M,A,S,
csm08,1,2017,6/27/17,R1A,W,15,SIHI,,,NK296001,N,V,222,91,29,16,82.7,M,A,S,
csm08,1,2017,6/27/17,R1A,W,12,SIHI,,,NK296002,N,V,210,91,29,16,65.3,F,A,CSN,
csm08,1,2017,6/27/17,R20A,E,5,BLHY,,,NK269991,N,V,102,20,12,,9.5,F,A,OSN,
csm08,1,2017,6/27/17,R20A,E,18,BLHY,,,NK269992,N,V,104,20,13,,10.6,F,A,OSN,
csm08,1,2017,6/27/17,R20A,W,12,BLHY,,,NK269993,N,V,104,21,14,,11.9,M,A,NS,
csm08,1,2017,6/27/17,R20A,E,12,PMLE,,,NK296004,N,V,154,63,20,14,25.3,F,A,CSN,
csm08,1,2017,6/27/17,R20A,E,20,PMLE,,,NK296006,N,V,155,75,22,16,28.1,M,A,S,
csm08,1,2017,6/27/17,R20A,E,8,PMLE,,,NK296009,N,V,165,71,22,16,29.6,M,A,S,
csm08,1,2017,6/27/17,R20A,E,9,SIHI,,,NK296005,N,V,211,84,28,15,58.5,F,A,CSN,
csm08,1,2017,6/27/17,R20A,E,2,SIHI,,,NK296007,N,V,268,98,28,16,140.8,M,A,NS,
csm08,1,2017,6/27/17,R20A,E,13,SIHI,,,NK296008,N,V,295,122,32,20,139.5,F,A,OEL,
csm08,1,2017,6/27/17,R20A,E,5,SIHI,,,NK296010,N,V,288,115,33,17,211.8,M,A,S,
csm08,1,2017,6/27/17,R20A,E,3,SIHI,,,NK296011,N,V,202,89,27,15,57.6,F,JUV,CSN,
csm08,1,2017,6/27/17,R20A,E,3,SIHI,,,NK296012,N,V,206,90,29,14,65,M,SA,NS,
csm08,1,2017,6/27/17,R20A,E,20,SIHI,,,NK296013,N,V,198,84,27,15,53.9,M,SA,S,
csm08,1,2017,6/27/17,R20A,E,4,SIHI,,,NK296014,N,V,183,73,27,14,41,F,JUV,CSN,
csm08,1,2017,6/27/17,R20A,E,4,SIHI,,,NK296015,N,V,210,90,29,14,67.9,M,A,S,
csm08,1,2017,6/27/17,SuB,W,14,PMLE,,,NK269995,N,V,172,75,21,15,28.4,F,A,CEL,
csm08,1,2017,6/27/17,SuB,W,14,PMLE,,,NK269996,N,V,170,77,22,16,22.1,M,A,NS,
csm08,1,2017,6/27/17,SuB,W,15,PMLE,,,NK269997,N,V,157,68,21,15,18.8,M,A,S,
csm08,1,2017,6/28/17,1D,W,13,MIOC,,,NK296016,N,V,153,34,19,11,35.7,F,A,CSN,
csm08,1,2017,6/28/17,1D,W,1,PMMA,,,NK296017,N,V,130,49,17,10,13.4,M,SA,NS,
csm08,1,2017,6/28/17,1D,W,16,PMMA,,,NK296018,N,V,138,54,29,14,13.2,M,A,S,
csm08,1,2017,6/28/17,1D,W,17,PMMA,,,NK296019,N,V,131,42,19,14,18.5,M,A,S,
csm08,1,2017,6/28/17,R1A,W,19,MIOC,,,NK296052,N,V,149,29,19,12,37.1,M,A,S,
csm08,1,2017,6/28/17,R1A,W,14,MIOC,,,NK296055,N,V,151,28,18,12,45.5,M,A,S,
csm08,1,2017,6/28/17,R1A,W,15,PMLE,,,NK296050,N,V,191,89,21,17,32.9,F,A,OEN,
