DataCode,Rectype,RecYear,Date,Watershed,Transect,TrapStation,Species,SpecimenNo1,SpecimenNo2,VoucherNo,RecaptureStatus,Disposition,TotalLength,TailLength,HFLength,EarLength,Weight,Sex,Age,ReprodCondition,Comments
csm08,1,2017,6/28/17,R1A,W,19,PMLE,,,NK296053,N,V,187,79,21,16,28.7,M,A,S,
csm08,1,2017,6/28/17,R1A,W,2,PMMA,,,NK296043,N,V,148,68,18,15,15.7,M,A,S,
csm08,1,2017,6/28/17,R1A,W,2,PMMA,,,NK296049,N,V,157,64,18,16,15.2,F,SA,CSN,
csm08,1,2017,6/28/17,R1A,W,20,SIHI,,,NK296044,N,V,227,94,29,16,87.8,M,A,S,
csm08,1,2017,6/28/17,R1A,W,8,SIHI,,,NK296045,N,V,219,87,27,16,62.7,F,SA,OEN,
csm08,1,2017,6/28/17,R1A,W,20,SIHI,,,NK296046,N,V,204,91,26,13,53,M,SA,S,
csm08,1,2017,6/28/17,R1A,W,5,SIHI,,,NK296047,N,V,212,89,27,17,62.1,M,SA,S,
csm08,1,2017,6/28/17,R1A,W,8,SIHI,,,NK296048,N,V,199,17,33,17,207.5,M,A,S,
csm08,1,2017,6/28/17,R1A,W,16,SIHI,,,NK296051,N,V,242,94,29,18,99.5,F,A,CEN,
csm08,1,2017,6/28/17,R1A,W,10,SIHI,,,NK296054,N,V,269,110,30,21,123.2,M,A,S,
csm08,1,2017,6/28/17,R20A,E,9,NEFL,,,NK296022,N,V,345,151,36,27,241.4,M,A,S,
csm08,1,2017,6/28/17,R20A,E,4,PMLE,,,NK296027,N,V,181,79,22,17,26.7,M,A,S,
csm08,1,2017,6/28/17,R20A,E,3,SIHI,,,NK296020,N,V,239,55,31,21,185.1,M,A,S,
csm08,1,2017,6/28/17,R20A,E,12,SIHI,,,NK296021,N,V,201,87,27,16,45.9,F,SA,CSN,
csm08,1,2017,6/28/17,R20A,E,19,SIHI,,,NK296023,N,V,204,86,27,16,47.1,F,SA,CSN,
csm08,1,2017,6/28/17,R20A,E,20,SIHI,,,NK296024,N,V,212,91,27,18,72.5,M,SA,S,
csm08,1,2017,6/28/17,R20A,E,10,SIHI,,,NK296025,N,V,276,117,29,21,179.6,M,A,S,
csm08,1,2017,6/28/17,R20A,E,8,SIHI,,,NK296026,N,V,223,104,32,19,96.9,M,A,S,
csm08,1,2017,6/28/17,R20A,E,8,SIHI,,,NK296028,N,V,261,108,31,19,96.5,M,A,S,
csm08,1,2017,6/28/17,R20A,E,10,SIHI,,,NK296029,N,V,211,89,28,18,68.5,F,A,CSN,
csm08,1,2017,6/28/17,R20A,E,20,SIHI,,,NK296030,N,V,209,91,27,21,55.8,F,A,CSN,
csm08,1,2017,6/28/17,R20A,E,5,SIHI,,,NK296031,N,V,209,87,27,18,55.2,M,SA,S,
csm08,1,2017,6/28/17,R20A,E,7,SIHI,,,NK296032,N,V,193,82,26,18,42.9,F,SA,?,
csm08,1,2017,6/28/17,R20A,E,2,SIHI,,,NK296033,N,V,216,85,27,17,59.3,M,SA,S,
csm08,1,2017,6/28/17,R20A,E,4,SIHI,,,NK296034,N,V,266,110,28,19,126.6,F,A,CEN,
csm08,1,2017,6/28/17,R20A,E,12,SIHI,,,NK296035,N,V,146,59,21,14,17.6,F,JUV,CSN,
csm08,1,2017,6/28/17,R20A,E,13,SIHI,,,NK296036,N,V,219,97,27,17,56.5,M,A,S,
csm08,1,2017,6/28/17,R20A,E,15,SIHI,,,NK296056,N,V,268,104,32,21,171.5,M,A,S,
csm08,1,2017,6/28/17,R20A,E,1,SIHI,,,NK296057,N,V,181,75,24,16,34,F,JUV,CSN,
csm08,1,2017,6/28/17,R20A,E,7,SIHI,,,NK296058,N,V,123,51,20,14,12.6,F,JUV,CSN,
csm08,1,2017,6/28/17,SuB,W,4,MIOC,,,NK296037,N,V,149,33,20,13,46.5,F,A,?,
csm08,1,2017,6/28/17,SuB,W,15,PMLE,,,NK296040,N,V,167,74,21,18,28.7,M,A,S,
csm08,1,2017,6/28/17,SuB,W,14,SIHI,,,NK296038,N,V,228,109,29,17,76.8,M,A,S,
csm08,1,2017,6/28/17,SuB,W,13,SIHI,,,NK296039,N,V,259,110,26,19,157.3,M,A,S,
csm08,1,2017,6/28/17,SuB,W,15,SIHI,,,NK296041,N,V,278,116,30,19,149.2,F,A,OEL,
csm08,1,2017,6/28/17,SuB,W,14,SIHI,,,NK296042,N,V,218,108,29,13,66,M,SA,S,
csm08,1,2017,6/29/17,1D,W,19,MIOC,,,NK296071,N,V,141,37,19,17,35.2,M,A,S,
csm08,1,2017,6/29/17,1D,W,15,PMMA,,,NK296070,N,V,134,54,19,15,17.4,M,A,S,
csm08,1,2017,6/29/17,R1A,W,16,CHHI,,,NK296084,N,V,171,86,23,11,20.8,F,SA,CSN,
csm08,1,2017,6/29/17,R1A,W,7,MIOC,,,NK296081,N,V,159,36,19,19,44.4,F,A,OEL,
csm08,1,2017,6/29/17,R1A,W,19,MIOC,,,NK296083,N,V,157,33,20,14,44,F,A,OEN,
csm08,1,2017,6/29/17,R1A,W,14,PMLE,,,NK296075,N,V,159,68,21,16,23.6,F,A,CSN,
csm08,1,2017,6/29/17,R1A,W,16,PMLE,,,NK296076,N,V,185,82,22,17,33.7,M,A,S,
csm08,1,2017,6/29/17,R1A,W,2,PMMA,,,NK296085,N,V,143,54,18,14,15.7,M,SA,S,
csm08,1,2017,6/29/17,R1A,W,1,PMMA,,,NK296086,N,V,143,59,18,19,19.3,M,SA,S,
csm08,1,2017,6/29/17,R1A,W,10,SIHI,,,NK296072,N,V,239,94,28,18,74.1,F,A,OSN,
csm08,1,2017,6/29/17,R1A,W,5,SIHI,,,NK296073,N,V,271,114,31,21,136.7,F,A,CSN,
csm08,1,2017,6/29/17,R1A,W,10,SIHI,,,NK296074,N,V,276,116,30,21,151,M,A,S,
csm08,1,2017,6/29/17,R1A,W,3,SIHI,,,NK296077,N,V,239,102,29,19,97.3,M,A,S,
csm08,1,2017,6/29/17,R1A,W,12,SIHI,,,NK296078,N,V,244,104,29,19,87.7,M,A,S,
csm08,1,2017,6/29/17,R1A,W,2,SIHI,,,NK296079,N,V,231,108,28,18,71.7,M,A,S,
csm08,1,2017,6/29/17,R1A,W,11,SIHI,,,NK296080,N,V,224,103,28,18,63.9,F,A,OSN,
csm08,1,2017,6/29/17,R1A,W,19,SIHI,,,NK296082,N,V,217,86,28,17,59.7,M,A,S,
csm08,1,2017,6/29/17,R20A,E,16,BLHY,,,NK296059,N,V,104,19,14,9,16.1,M,A,S,
csm08,1,2017,6/29/17,R20A,E,11,PMLE,,,NK296067,N,V,162,74,22,18,19.9,F,SA,OSN,
csm08,1,2017,6/29/17,R20A,E,2,SIHI,,,NK296060,N,V,280,111,29,20,140.4,F,A,CEL,
csm08,1,2017,6/29/17,R20A,E,7,SIHI,,,NK296061,N,V,261,107,29,19,129.1,F,A,CEL,
csm08,1,2017,6/29/17,R20A,E,5,SIHI,,,NK296062,N,V,209,87,28,18,54.2,M,SA,S,
csm08,1,2017,6/29/17,R20A,E,13,SIHI,,,NK296063,N,V,211,86,27,17,53.2,M,SA,S,
csm08,1,2017,6/29/17,R20A,E,15,SIHI,,,NK296064,N,V,203,84,26,17,55.3,M,?,S,
csm08,1,2017,6/29/17,R20A,E,1,SIHI,,,NK296065,N,V,184,79,26,14,37.4,F,SA,CSN,
csm08,1,2017,6/29/17,R20A,E,20,SIHI,,,NK296066,N,V,155,62,24,14,21.3,M,JUV,S,
csm08,1,2017,6/29/17,R20A,E,6,SIHI,,,NK296068,N,V,198,78,26,17,47.8,M,SA,S,
csm08,1,2017,6/29/17,SuB,W,13,SIHI,,,NK296069,N,V,259,105,28,20,127.2,F,A,CEL,
csm08,1,2017,6/30/17,1D,W,19,MIOC,,,NK296091,N,V,121,24,19,12,29.5,F,SA,CEN,
csm08,1,2017,6/30/17,1D,W,9,MIOC,,,NK296092,N,V,152,33,21,16,56.8,F,A,OEN,
csm08,1,2017,6/30/17,1D,W,9,MIOC,,,NK296093,N,V,119,23,17,12,16.9,F,JUV,CSN,
csm08,1,2017,6/30/17,1D,W,1,PMMA,,,NK296090,N,V,134,49,18,19,15.5,M,SA,S,
csm08,1,2017,6/30/17,R1A,W,15,MIOC,,,NK296102,N,V,134,26,18,13,36.7,F,A,OSN,
csm08,1,2017,6/30/17,R1A,W,13,MIOC,,,NK296103,N,V,110,14,17,13,19,F,JUV,CSN,
csm08,1,2017,6/30/17,R1A,W,2,SIHI,,,NK296094,N,V,271,109,32,19,155.3,F,A,OEN,
csm08,1,2017,6/30/17,R1A,W,3,SIHI,,,NK296095,N,V,227,106,29,19,67.4,M,A,S,
csm08,1,2017,6/30/17,R1A,W,8,SIHI,,,NK296096,N,V,213,91,27,17,46.8,F,SA,CSN,
csm08,1,2017,6/30/17,R1A,W,12,SIHI,,,NK296097,N,V,241,109,30,20,101.7,M,A,S,
csm08,1,2017,6/30/17,R1A,W,14,SIHI,,,NK296098,N,V,273,108,31,22,189.7,M,A,S,
csm08,1,2017,6/30/17,R1A,W,15,SIHI,,,NK296099,N,V,208,84,27,18,67.1,F,A,CSN,
csm08,1,2017,6/30/17,R1A,W,20,SIHI,,,NK296100,N,V,211,83,26,18,55,F,A,CSN,
csm08,1,2017,6/30/17,R1A,W,12,SIHI,,,NK296101,N,V,217,86,29,18,67.2,M,A,S,
csm08,1,2017,6/30/17,R20A,E,4,SIHI,,,NK296104,N,V,220,94,30,18,56,F,SA,CSN,
csm08,1,2017,6/30/17,R20A,E,8,SIHI,,,NK296105,N,V,279,116,33,20,135,M,A,S,
csm08,1,2017,6/30/17,R20A,E,3,SIHI,,,NK296106,N,V,249,101,29,22,120,F,A,CEL,
csm08,1,2017,6/30/17,R20A,E,20,SIHI,,,NK296107,N,V,246,91,27,21,135,M,A,S,
csm08,1,2017,6/30/17,R20A,E,10,SIHI,,,NK296108,N,V,271,109,30,21,125,F,A,OEL,
csm08,1,2017,6/30/17,R20A,E,18,SIHI,,,NK296109,N,V,151,68,23,15,19,F,JUV,CSN,
csm08,1,2017,6/30/17,R20A,E,7,SIHI,,,NK296110,N,V,129,51,20,19,14.5,F,JUV,CSN,
csm08,1,2017,6/30/17,SuB,W,13,MIOC,,,NK296088,N,V,164,33,20,13,44.6,M,A,S,
csm08,1,2017,6/30/17,SuB,W,12,MIOC,,,NK296089,N,V,116,28,19,13,22.5,F,SA,CSN,
csm08,1,2017,6/30/17,SuB,W,5,SIHI,,,NK296087,N,V,211,90,29,18,51.5,M,SA,S,
csm08,1,2018,7/10/18,1D,E,13,PMMA,585,,,N,R,,55,19,,14.6,F,A,CSN,
csm08,1,2018,7/10/18,1D,E,8,PMMA,561,,,N,R,,57,18,,15,M,A,NS,
csm08,1,2018,7/10/18,1D,E,10,PMMA,512,,,N,R,,57,18,,13.5,F,A,CSN,
csm08,1,2018,7/10/18,1D,E,13,PMMA,582,,,N,R,,55,19,,14.6,F,A,CSN,
csm08,1,2018,7/10/18,4B,W,13,NEFL,506,,,N,R,,165,40,,300,F,A,CSN,
csm08,1,2018,7/10/18,4B,W,14,NEFL,581,,,N,R,,149,38,,280,F,A,CSN,
csm08,1,2018,7/10/18,4B,W,13,PMLE,585,,,N,R,,78,22,,19,F,A,CSN,
csm08,1,2018,7/10/18,4F,W,20,PMLE,516,,,N,R,,77,23,,30,M,A,S,
csm08,1,2018,7/10/18,SuB,E,8,PMLE,590,,,N,R,,70,22,,18,F,A,CSN,
csm08,1,2018,7/11/18,1D,E,5,PMMA,538,,,N,R,,56,18,,17,N,,,
csm08,1,2018,7/11/18,1D,E,8,PMMA,518,,,N,R,,57,20,,15,F,A,CSN,
csm08,1,2018,7/11/18,1D,E,14,PMMA,530,,,Y,R,,58,18,,,M,A,NS,
csm08,1,2018,7/11/18,1D,E,13,PMMA,582,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/11/18,1D,E,10,PMMA,512,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/11/18,4B,W,4,NEFL,584,,,N,R,,76,29,,49,F,J,CSN,
csm08,1,2018,7/11/18,4B,W,13,PMLE,585,,,Y,R,,,,,,F,,,
csm08,1,2018,7/12/18,1D,E,14,PMMA,520,,,N,R,,58,18,,16.8,M,A,NS,
csm08,1,2018,7/12/18,1D,E,10,PMMA,512,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/12/18,1D,E,4,PMMA,538,,,Y,R,,,,,17.2,M,A,S,
csm08,1,2018,7/12/18,1D,E,8,PMMA,518,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/12/18,4B,W,13,PMLE,585,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/13/18,1D,E,20,PMMA,,,,N,V,,,,,,N,,,
csm08,1,2018,7/13/18,1D,E,5,PMMA,518,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/13/18,1D,E,11,PMMA,512,,,Y,R,,,,,,N,,,
csm08,1,2018,7/13/18,1D,E,10,PMMA,530,,,Y,R,,,,,,M,A,,
csm08,1,2018,7/13/18,1D,E,14,PMMA,520,,,Y,R,,,,,,M,A,,
csm08,1,2018,7/13/18,1D,E,4,PMMA,538,,,Y,R,,,,,,M,A,,
csm08,1,2018,7/13/18,1D,E,10,PMMA,,,NK296213,N,V,135,59,9,19,13.3,M,A,S,
csm08,1,2018,7/13/18,4B,W,4,NEFL,506,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/13/18,4B,W,14,PMLE,585,,,Y,R,,,,,,F,A,,
csm08,1,2018,7/13/18,4F,W,20,PMLE,576,,,Y,R,,,,,,N,,,
csm08,1,2018,7/13/18,SuB,E,16,MIOC,,,,N,V,,,,,,N,,,
csm08,1,2018,7/13/18,SuB,E,10,MIOC,,,NK296215,N,V,117,26,8,18,23.3,M,A,S,
csm08,1,2018,7/13/18,SuB,E,15,PMMA,,,,N,V,,,,,,N,,,
csm08,1,2018,7/13/18,SuB,E,10,PMMA,,,NK296214,N,V,114,50,10,17,11.1,F,A,CSN,
csm08,1,2018,7/17/18,1D,W,20,MIOC,,,NK296191,N,V,142,33,11,18,33.2,M,A,S,
csm08,1,2018,7/17/18,1D,W,18,PMMA,,,NK296192,N,V,131,54,13,18,16.5,M,A,NS,
csm08,1,2018,7/17/18,1D,W,19,PMMA,,,NK296194,N,V,124,51,14,18,18.8,M,A,S,
csm08,1,2018,7/17/18,1D,W,3,PMMA,,,NK296195,N,V,151,54,12,19,13.1,F,A,CSN,
csm08,1,2018,7/17/18,1D,W,10,PMMA,,,NK296196,N,V,137,60,11,18,18.8,M,A,S,
csm08,1,2018,7/17/18,20B,E,16,PMLE,,,NK296226,N,V,156,81,11,21,23.6,M,A,S,
csm08,1,2018,7/17/18,R1A,W,6,PMLE,,,NK296227,N,V,172,72,12,22,25.1,M,A,NS,
csm08,1,2018,7/17/18,R1A,W,12,SIHI,,,NK296230,N,V,258,94,19,30,177.5,M,A,S,
csm08,1,2018,7/17/18,R20A,E,12,NEFL,,,NK296197,N,V,264,115,21,36,134.8,F,A,CSN,
csm08,1,2018,7/17/18,R20A,E,7,SIHI,,,NK296198,N,V,245,140,15,31,161.8,M,A,S,
csm08,1,2018,7/17/18,R20A,E,5,SIHI,,,NK296199,N,V,230,98,17,29,112.5,F,A,OEN,
csm08,1,2018,7/17/18,SuB,W,14,NEFL,,,NK296193,N,V,280,132,22,35,183.9,F,A,OSN,
csm08,1,2018,7/18/18,1D,W,10,PMMA,,,NK296200,N,V,129,55,12,19,12.9,F,A,CSN,
csm08,1,2018,7/18/18,R1A,W,13,SIHI,,,NK296205,N,V,257,119,17,31,147.7,F,A,CSN,
csm08,1,2018,7/18/18,R1A,W,14,SIHI,,,NK296206,N,V,237,99,15,30,203.8,M,A,S,
csm08,1,2018,7/18/18,R20A,E,10,NEFL,,,NK296204,N,V,260,130,21,36,140.8,M,A,S,
csm08,1,2018,7/18/18,R20A,E,15,SIHI,,,NK296201,N,V,220,140,14,33,87.1,M,A,S,
csm08,1,2018,7/18/18,R20A,E,14,SIHI,,,NK296202,N,V,194,83,14,27,45,F,Juv,CSN,
csm08,1,2018,7/18/18,R20A,E,8,SIHI,,,NK296203,N,V,237,107,12,32,110.2,M,A,S,
csm08,1,2018,7/19/18,1D,W,12,PMMA,,,NK296207,N,V,137,62,12,19,15.8,M,A,S,
csm08,1,2018,7/19/18,1D,W,18,PMMA,,,NK296208,N,V,127,55,11,18,13,F,A,CSN,
csm08,1,2018,7/19/18,1D,W,17,PMMA,,,NK296209,N,V,118,54,11,18,12.4,M,A,S,
csm08,1,2018,7/19/18,R1A,W,17,PMLE,,,NK296210,N,V,165,78,13,22,27.9,M,A,S,
csm08,1,2018,7/19/18,R1A,W,10,SIHI,,,NK296211,N,V,225,93,14,32,71.1,M,A,S,
csm08,1,2018,7/19/18,R20A,E,15,SIHI,,,NK296212,N,V,225,95,16,30,93.3,F,A,CSN,Pregnant
csm08,1,2018,7/20/18,R20A,W,17,PMLE,,,NK296218,N,V,132,65,12,19,15.2,F,A,CSN,
csm08,1,2018,7/20/18,SuB,W,14,PMLE,,,NK296216,N,V,152,73,13,22,18.4,F,A,CSN,
csm08,1,2018,7/20/18,SuB,W,6,SIHI,,,NK296217,N,V,220,88,14,28,65.2,F,A,CSN,
csm08,1,2018,7/24/18,20B,E,14,NEFL,552,,,N,R,,148,37,,202,F,A,CSN,BOTFLY
csm08,1,2018,7/24/18,20B,E,20,SIHI,521,,,N,R,,85,29,,58,F,SA,CSN,
csm08,1,2018,7/24/18,R1A,E,5,NEFL,575,,,N,R,,135,34,,199,F,A,CSN,
csm08,1,2018,7/24/18,R1A,E,12,PMLE,,,,N,V,,,,,,N,,,
csm08,1,2018,7/24/18,R1A,E,18,PMLE,,,,N,V,,,,,,N,,,
csm08,1,2018,7/24/18,R1A,E,18,PMLE,,,NK296237,N,V,164,73,11,22,22.3,F,A,CSN,
csm08,1,2018,7/24/18,R1A,E,12,PMLE,,,NK296249,N,V,180,81,11,22,27.4,M,A,NS,
csm08,1,2018,7/24/18,R1A,E,7,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/24/18,R1A,E,14,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/24/18,R1A,E,14,SIHI,,,NK296228,N,V,236,97,11,32,95.9,M,A,S,
csm08,1,2018,7/24/18,R1A,E,7,SIHI,,,NK296241,N,V,272,130,16,30,171.7,M,A,NS,
csm08,1,2018,7/24/18,SpB,E,7,SIHI,524,,,N,R,,98,29,,63,F,SA,CSN,
csm08,1,2018,7/25/18,20B,E,19,PMLE,532,,,N,R,,85,22,,23,M,A,NS,
csm08,1,2018,7/25/18,20B,E,8,PMLE,534,,,N,R,,77,21,,25,M,A,NS,
csm08,1,2018,7/25/18,R1A,E,5,NEFL,556,,,N,R,,135,37,,150,M,A,NS,
csm08,1,2018,7/25/18,R1A,E,6,NEFL,598,,,N,R,,148,36,,220,F,A,OSN,
csm08,1,2018,7/25/18,R1A,E,11,PMLE,,,,N,V,,,,,,N,,,
csm08,1,2018,7/25/18,R1A,E,11,PMLE,,,NK296235,N,V,170,75,13,22,25.8,M,A,NS,
csm08,1,2018,7/25/18,R1A,E,12,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/25/18,R1A,E,16,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/25/18,R1A,E,12,SIHI,,,NK296229,N,V,282,102,18,30,160.8,M,A,S,
csm08,1,2018,7/25/18,R1A,E,16,SIHI,,,NK296244,N,V,238,99,15,29,85.8,F,SA,CSN,
csm08,1,2018,7/25/18,SpB,E,8,SIHI,519,,,N,R,,110,30,,96,M,A,NS,
csm08,1,2018,7/25/18,SpB,E,8,SIHI,524,,,Y,R,,,,,,N,,,
csm08,1,2018,7/26/18,20B,E,10,PMLE,555,,,Y,R,,,,,,N,,,
csm08,1,2018,7/26/18,20B,E,9,PMLE,534,,,Y,R,,,,,,N,,,
csm08,1,2018,7/26/18,20B,E,12,SIHI,527,,,N,R,,102,31,,170,M,A,S,
csm08,1,2018,7/26/18,R1A,E,8,MIOC,,,,N,V,,,,,,N,,,
csm08,1,2018,7/26/18,R1A,E,8,MIOC,,,NK296238,N,V,153,32,9,19,45.6,M,A,S,
csm08,1,2018,7/26/18,R1A,E,12,NEFL,,,,N,R,,,,,,N,,,
csm08,1,2018,7/26/18,R1A,E,5,NEFL,556,,,Y,R,,,,,,N,,,
csm08,1,2018,7/26/18,R1A,E,3,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/26/18,R1A,E,4,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/26/18,R1A,E,6,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/26/18,R1A,E,3,SIHI,,,NK296239,N,V,266,108,15,31,180.1,F,A,CSN,Pregnant
csm08,1,2018,7/26/18,R1A,E,6,SIHI,,,NK296240,N,V,260,90,15,31,207.3,M,A,NS,
csm08,1,2018,7/26/18,R1A,E,4,SIHI,,,NK296246,N,V,234,99,14,32,99.8,M,A,S,
csm08,1,2018,7/26/18,SpB,E,7,SIHI,524,,,Y,R,,,,,,F,SA,,
csm08,1,2018,7/26/18,SpB,E,7,SIHI,519,,,Y,R,,,,,,M,A,,
csm08,1,2018,7/27/18,20B,E,14,NEFL,582,,,Y,R,,,,,,N,,,
csm08,1,2018,7/27/18,20B,E,16,PMLE,,,,N,V,,,,,,N,,,
csm08,1,2018,7/27/18,20B,E,16,PMLE,555,,,Y,V,,,,,,N,,,
csm08,1,2018,7/27/18,20B,E,16,PMLE,,,NK296225,N,V,165,67,12,21,25.3,M,A,S,
csm08,1,2018,7/27/18,R1A,E,5,NEFL,513,,,N,R,,158,40,,251,M,A,NS,
csm08,1,2018,7/27/18,R1A,E,6,PMLE,,,,N,V,,,,,,N,,,
csm08,1,2018,7/27/18,R1A,E,7,SIHI,535,,,N,R,,92,32,,150,F,A,CSN,
csm08,1,2018,7/27/18,R1A,E,12,SIHI,,,,N,V,,,,,,N,,,
csm08,1,2018,7/27/18,R20A,W,8,SIHI,521,,,N,R,,115,31,,150,F,A,CSN,
csm08,1,2018,7/27/18,R20A,W,3,SIHI,556,,,N,R,,90,28,,101,F,A,CSN,
csm08,1,2018,7/27/18,SpB,E,19,PMMA,,4001,,N,R,,,,,,M,A,NS,NEON
csm08,1,2018,7/27/18,SpB,E,18,PMMA,539,,,N,R,,59,19,,19,M,A,NS,
csm08,1,2018,7/27/18,SpB,E,7,SIHI,519,,,Y,R,,,,,,N,,,
csm08,1,2018,7/27/18,SpB,E,8,SIHI,524,,,Y,R,,,,,,N,,,
csm08,1,2018,7/31/18,20B,W,6,PMLE,,,NK296236,N,V,169,72,12,21,28.5,M,A,S,
csm08,1,2018,7/31/18,20B,W,7,PMLE,,,NK296247,N,V,171,78,11,21,25.8,M,A,S,
csm08,1,2018,7/31/18,20B,W,5,SIHI,,,NK296245,N,V,194,82,12,28,48.4,F,Juv,CSN,
csm08,1,2018,7/31/18,4B,E,19,PMLE,,,NK296248,N,V,173,81,13,22,31,M,A,S,
csm08,1,2018,8/1/18,20B,W,1,PMLE,,,NK296223,N,V,173,82,14,22,25.8,M,A,S,
csm08,1,2018,8/1/18,20B,W,16,PMLE,,,NK296224,N,V,181,93,12,22,32.1,M,A,S,
csm08,1,2018,8/1/18,20B,W,5,SIHI,,,NK296220,N,V,216,97,14,29,52.2,F,A,CSN,
csm08,1,2018,8/1/18,20B,W,5,SIHI,,,NK296221,N,V,254,120,15,31,91.8,M,A,S,
csm08,1,2018,8/1/18,20B,W,10,SIHI,,,NK296222,N,V,278,122,16,32,133,M,A,NS,
csm08,1,2018,8/1/18,SpB,W,3,PMMA,,,NK296219,N,V,131,54,12,18,12.4,F,A,CSN,
csm08,1,2018,8/2/18,20B,W,20,NEFL,,,NK296232,N,V,342,153,21,39,199.6,M,A,S,
csm08,1,2018,8/2/18,20B,W,13,NEFL,,,NK296233,N,V,337,141,30,40,226.4,F,A,OSN,Pregnant
csm08,1,2018,8/2/18,20B,W,8,PMLE,,,NK296231,N,V,170,78,19,21,26.3,F,A,CSN,
csm08,1,2018,8/2/18,20B,W,17,PMLE,,,NK296234,N,V,173,75,14,21,30.6,M,A,S,
csm08,1,2018,8/3/18,20B,W,16,NEFL,,,NK296243,N,V,298,131,21,31,144.2,F,A,OSN,
csm08,1,2018,8/3/18,20B,W,18,PMLE,,,NK296242,N,V,187,87,15,23,29.4,M,A,S,